2519	ftp://data.modencode.org/all_files/dmel-signal-1/2519_GSM333851.wig.gz
2519	ftp://data.modencode.org/all_files/dmel-signal-1/2519_GSM333858.wig.gz
2519	ftp://data.modencode.org/all_files/dmel-signal-1/2519_GSM333863.wig.gz
2521	ftp://data.modencode.org/all_files/dmel-raw-1/2521_GSM333859_Input_635.pair.gz
2521	ftp://data.modencode.org/all_files/dmel-raw-1/2521_GSM333859_Nuc_532.pair.gz
2521	ftp://data.modencode.org/all_files/dmel-raw-1/2521_GSM333861_Input_635.pair.gz
2521	ftp://data.modencode.org/all_files/dmel-raw-1/2521_GSM333861_Nuc_532.pair.gz
2521	ftp://data.modencode.org/all_files/dmel-signal-1/2521_GSM333859.wig.gz
2521	ftp://data.modencode.org/all_files/dmel-signal-1/2521_GSM333861.wig.gz
2524	ftp://data.modencode.org/all_files/dmel-raw-1/2524_GSM333856_1-AvN0.6_269899_532.pair.gz
2524	ftp://data.modencode.org/all_files/dmel-raw-1/2524_GSM333856_1-AvN0.6_269899_635.pair.gz
2524	ftp://data.modencode.org/all_files/dmel-signal-1/2524_GSM333856.wig.gz
3283	ftp://data.modencode.org/all_files/dmel-interpreted-1/3283_repset.3833936.smoothedM.clusters.gff3.gz
3283	ftp://data.modencode.org/all_files/dmel-raw-1/3283_pirrota_212_A8_Input.62.CEL.zip.gz
3283	ftp://data.modencode.org/all_files/dmel-raw-1/3283_pirrota_215_A8_H2BK5ac.65.CEL.zip.gz
3283	ftp://data.modencode.org/all_files/dmel-raw-1/3283_pirrota_287_A9_H2BK5ac.131.CEL.zip.gz
3283	ftp://data.modencode.org/all_files/dmel-raw-1/3283_pirrota_292_A9_Input.136.CEL.zip.gz
3283	ftp://data.modencode.org/all_files/dmel-signal-1/3283_131.Mvalues.wig.gz
3283	ftp://data.modencode.org/all_files/dmel-signal-1/3283_65.Mvalues.wig.gz
3283	ftp://data.modencode.org/all_files/dmel-signal-1/3283_repset.3833936.smoothedM.wig.gz
2994	ftp://data.modencode.org/all_files/dmel-interpreted-1/2994_repset.9699856.smoothedM.clusters.gff3.gz
2994	ftp://data.modencode.org/all_files/dmel-raw-1/2994_pirrota_1189_CI8-1_H2Bubiq.920.CEL.zip.gz
2994	ftp://data.modencode.org/all_files/dmel-raw-1/2994_pirrota_1190_CI8-2_H2Bubiq.921.CEL.zip.gz
2994	ftp://data.modencode.org/all_files/dmel-raw-1/2994_pirrota_477_C18-1_Input(14cyc).288.CEL.zip.gz
2994	ftp://data.modencode.org/all_files/dmel-raw-1/2994_pirrota_478_C18-2_Input(14cyc).289.CEL.zip.gz
2994	ftp://data.modencode.org/all_files/dmel-signal-1/2994_920.Mvalues.wig.gz
2994	ftp://data.modencode.org/all_files/dmel-signal-1/2994_921.Mvalues.wig.gz
2994	ftp://data.modencode.org/all_files/dmel-signal-1/2994_repset.9699856.smoothedM.wig.gz
289	ftp://data.modencode.org/all_files/dmel-interpreted-1/289_repset.4621049.smoothedM.clusters.gff3.gz
289	ftp://data.modencode.org/all_files/dmel-raw-1/289_290.pirrota_479_Kc-1_Input_14cyc_.CEL.zip.gz
289	ftp://data.modencode.org/all_files/dmel-raw-1/289_291.pirrota_480_Kc-2_Input_14cyc_.CEL.zip.gz
289	ftp://data.modencode.org/all_files/dmel-raw-1/289_352.pirrota_558_Kc-1_H2B-ubiq.CEL.zip.gz
289	ftp://data.modencode.org/all_files/dmel-raw-1/289_353.pirrota_559_Kc-2_H2B-ubiq.CEL.zip.gz
289	ftp://data.modencode.org/all_files/dmel-signal-1/289_352.Mvalues.wig.gz
289	ftp://data.modencode.org/all_files/dmel-signal-1/289_353.Mvalues.wig.gz
289	ftp://data.modencode.org/all_files/dmel-signal-1/289_repset.4621049.smoothedM.wig.gz
288	ftp://data.modencode.org/all_files/dmel-interpreted-1/288_repset.4620886.smoothedM.clusters.gff3.gz
288	ftp://data.modencode.org/all_files/dmel-raw-1/288_292.pirrota_481_B1_Input_14cyc_.CEL.zip.gz
288	ftp://data.modencode.org/all_files/dmel-raw-1/288_293.pirrota_482_B2_Input_14cyc_.CEL.zip.gz
288	ftp://data.modencode.org/all_files/dmel-raw-1/288_338.pirrota_544_B1_H2B-ubiq.CEL.zip.gz
288	ftp://data.modencode.org/all_files/dmel-raw-1/288_339.pirrota_545_B2_H2B-ubiq.CEL.zip.gz
288	ftp://data.modencode.org/all_files/dmel-signal-1/288_338.Mvalues.wig.gz
288	ftp://data.modencode.org/all_files/dmel-signal-1/288_339.Mvalues.wig.gz
288	ftp://data.modencode.org/all_files/dmel-signal-1/288_repset.4620886.smoothedM.wig.gz
2992	ftp://data.modencode.org/all_files/dmel-interpreted-1/2992_repset.9700950.smoothedM.clusters.gff3.gz
2992	ftp://data.modencode.org/all_files/dmel-raw-1/2992_pirrota_1359_EL9_H2B-ubiq.1111.CEL.zip.gz
2992	ftp://data.modencode.org/all_files/dmel-raw-1/2992_pirrota_1360_EL10_H2B-ubiq(NRO3).1112.CEL.zip.gz
2992	ftp://data.modencode.org/all_files/dmel-raw-1/2992_pirrota_1364_EL10_Input.1116.CEL.zip.gz
2992	ftp://data.modencode.org/all_files/dmel-signal-1/2992_1111.Mvalues.wig.gz
2992	ftp://data.modencode.org/all_files/dmel-signal-1/2992_1112.Mvalues.wig.gz
2992	ftp://data.modencode.org/all_files/dmel-signal-1/2992_repset.9700950.smoothedM.wig.gz
5076	ftp://data.modencode.org/all_files/dmel-interpreted-1/5076_1708.enrichment.clusters.gff3.gz
5076	ftp://data.modencode.org/all_files/dmel-interpreted-1/5076_2504.enrichment.clusters.gff3.gz
5076	ftp://data.modencode.org/all_files/dmel-interpreted-1/5076_2505.enrichment.clusters.gff3.gz
5076	ftp://data.modencode.org/all_files/dmel-interpreted-1/5076_repset.18482248.enrichment.clusters.gff3.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL10_H2B-ubiq.2505.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL10_Input.2507.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL3_H2B-ub.1708.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL3_Input(repeat).1729.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL9_H2B-ubiq.2504.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-raw-5/5076_Solexa_EL9_Input.2506.fastq.bz2.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL10_H2B-ubiq.2505.bam.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL10_Input.2507.bam.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL3_H2B-ub.1708.bam.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL3_Input_repeat_.1729.bam.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL9_H2B-ubiq.2504.bam.gz
5076	ftp://data.modencode.org/all_files/dmel-signal-1/5076_Solexa_EL9_Input.2506.bam.gz
2993	ftp://data.modencode.org/all_files/dmel-interpreted-1/2993_repset.9700972.smoothedM.clusters.gff3.gz
2993	ftp://data.modencode.org/all_files/dmel-raw-1/2993_pirrota_1191_E6_H2Bubiq.922.CEL.zip.gz
2993	ftp://data.modencode.org/all_files/dmel-raw-1/2993_pirrota_1192_E7_H2Bubiq.923.CEL.zip.gz
2993	ftp://data.modencode.org/all_files/dmel-raw-1/2993_pirrota_1206_E6_Input.937.CEL.zip.gz
2993	ftp://data.modencode.org/all_files/dmel-raw-1/2993_pirrota_1207_E7_Input.938.CEL.zip.gz
2993	ftp://data.modencode.org/all_files/dmel-signal-1/2993_922.Mvalues.wig.gz
2993	ftp://data.modencode.org/all_files/dmel-signal-1/2993_923.Mvalues.wig.gz
2993	ftp://data.modencode.org/all_files/dmel-signal-1/2993_repset.9700972.smoothedM.wig.gz
3284	ftp://data.modencode.org/all_files/dmel-interpreted-1/3284_repset.9702640.smoothedM.clusters.gff3.gz
3284	ftp://data.modencode.org/all_files/dmel-raw-1/3284_pirrota_1193_L3-7_H2Bubiq.924.CEL.zip.gz
3284	ftp://data.modencode.org/all_files/dmel-raw-1/3284_pirrota_1208_L3-7_Input.939.CEL.zip.gz
3284	ftp://data.modencode.org/all_files/dmel-raw-1/3284_pirrota_1427_L3_H2B-ubiq.1177.CEL.zip.gz
3284	ftp://data.modencode.org/all_files/dmel-raw-1/3284_pirrota_1434_L3_8_Input.1184.CEL.zip.gz
3284	ftp://data.modencode.org/all_files/dmel-signal-1/3284_1177.Mvalues.wig.gz
3284	ftp://data.modencode.org/all_files/dmel-signal-1/3284_924.Mvalues.wig.gz
3284	ftp://data.modencode.org/all_files/dmel-signal-1/3284_repset.9702640.smoothedM.wig.gz
5077	ftp://data.modencode.org/all_files/dmel-interpreted-1/5077_2518.enrichment.clusters.gff3.gz
5077	ftp://data.modencode.org/all_files/dmel-interpreted-1/5077_2519.enrichment.clusters.gff3.gz
5077	ftp://data.modencode.org/all_files/dmel-interpreted-1/5077_repset.18482411.enrichment.clusters.gff3.gz
5077	ftp://data.modencode.org/all_files/dmel-raw-6/5077_Solexa_L3_7_H2B-ub.2518.fastq.bz2.gz
5077	ftp://data.modencode.org/all_files/dmel-raw-6/5077_Solexa_L3-7_Input.2402.fastq.bz2.gz
5077	ftp://data.modencode.org/all_files/dmel-raw-6/5077_Solexa_L3_8_H2B-ub.2519.fastq.bz2.gz
5077	ftp://data.modencode.org/all_files/dmel-raw-6/5077_Solexa_L3-8_Input.2404.fastq.bz2.gz
5077	ftp://data.modencode.org/all_files/dmel-signal-2/5077_Solexa_L3_7_H2B-ub.2518.bam.gz
5077	ftp://data.modencode.org/all_files/dmel-signal-2/5077_Solexa_L3-7_Input.2402.bam.gz
5077	ftp://data.modencode.org/all_files/dmel-signal-2/5077_Solexa_L3_8_H2B-ub.2519.bam.gz
5077	ftp://data.modencode.org/all_files/dmel-signal-2/5077_Solexa_L3-8_Input.2404.bam.gz
5078	ftp://data.modencode.org/all_files/dmel-interpreted-1/5078_2297.enrichment.clusters.gff3.gz
5078	ftp://data.modencode.org/all_files/dmel-interpreted-1/5078_2298.enrichment.clusters.gff3.gz
5078	ftp://data.modencode.org/all_files/dmel-interpreted-1/5078_repset.18482250.enrichment.clusters.gff3.gz
5078	ftp://data.modencode.org/all_files/dmel-raw-5/5078_Solexa_Head_3_OR_H2B-ub.2298.fastq.bz2.gz
5078	ftp://data.modencode.org/all_files/dmel-raw-5/5078_Solexa_Head_3_OR_Input.2306.fastq.bz2.gz
5078	ftp://data.modencode.org/all_files/dmel-raw-5/5078_Solexa_Head_4_OR_H2B-ub.2297.fastq.bz2.gz
5078	ftp://data.modencode.org/all_files/dmel-raw-5/5078_Solexa_Head_4_OR_Input.2305.fastq.bz2.gz
5078	ftp://data.modencode.org/all_files/dmel-signal-1/5078_Solexa_Head_3_OR_H2B-ub.2298.bam.gz
5078	ftp://data.modencode.org/all_files/dmel-signal-1/5078_Solexa_Head_3_OR_Input.2306.bam.gz
5078	ftp://data.modencode.org/all_files/dmel-signal-1/5078_Solexa_Head_4_OR_H2B-ub.2297.bam.gz
5078	ftp://data.modencode.org/all_files/dmel-signal-1/5078_Solexa_Head_4_OR_Input.2305.bam.gz
290	ftp://data.modencode.org/all_files/dmel-interpreted-1/290_repset.4162649.smoothedM.clusters.gff3.gz
290	ftp://data.modencode.org/all_files/dmel-raw-1/290_136.pirrota_292_A9_Input.CEL.zip.gz
290	ftp://data.modencode.org/all_files/dmel-raw-1/290_306.pirrota_463_A8_H2B-ubiq.CEL.zip.gz
290	ftp://data.modencode.org/all_files/dmel-raw-1/290_307.pirrota_464_A9_H2B-ubiq.CEL.zip.gz
290	ftp://data.modencode.org/all_files/dmel-raw-1/290_62.pirrota_212_A8_Input.CEL.zip.gz
290	ftp://data.modencode.org/all_files/dmel-signal-1/290_306.Mvalues.wig.gz
290	ftp://data.modencode.org/all_files/dmel-signal-1/290_307.Mvalues.wig.gz
290	ftp://data.modencode.org/all_files/dmel-signal-1/290_repset.4162649.smoothedM.wig.gz
2528	ftp://data.modencode.org/all_files/dmel-raw-1/2528_GSM333837_532.pair.gz
2528	ftp://data.modencode.org/all_files/dmel-raw-1/2528_GSM333837_635.pair.gz
2528	ftp://data.modencode.org/all_files/dmel-signal-1/2528_GSM333837.wig.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333850_033N_237468_532.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333850_033N_237468_635.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333853_833N8_138377_532.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333853_833N8_138377_635.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333855_8D3N8_185156_532.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-raw-1/2520_GSM333855_8D3N8_185156_635.pair.gz
2520	ftp://data.modencode.org/all_files/dmel-signal-1/2520_GSM333850.wig.gz
2520	ftp://data.modencode.org/all_files/dmel-signal-1/2520_GSM333853.wig.gz
2520	ftp://data.modencode.org/all_files/dmel-signal-1/2520_GSM333855.wig.gz
2523	ftp://data.modencode.org/all_files/dmel-raw-1/2523_GSM333852_532.pair.gz
2523	ftp://data.modencode.org/all_files/dmel-raw-1/2523_GSM333852_635.pair.gz
2523	ftp://data.modencode.org/all_files/dmel-raw-1/2523_GSM333854_532.pair.gz
2523	ftp://data.modencode.org/all_files/dmel-raw-1/2523_GSM333854_635.pair.gz
2523	ftp://data.modencode.org/all_files/dmel-signal-1/2523_GSM333852.wig.gz
2523	ftp://data.modencode.org/all_files/dmel-signal-1/2523_GSM333854.wig.gz
4179	ftp://data.modencode.org/all_files/dmel-interpreted-1/4179_repset.9699620.smoothedM.clusters.gff3.gz
4179	ftp://data.modencode.org/all_files/dmel-raw-1/4179_pirrota_1038_Kc4_Input(14cyc).812.CEL.zip.gz
4179	ftp://data.modencode.org/all_files/dmel-raw-1/4179_pirrota_1039_Kc5_Input(14cyc).813.CEL.zip.gz
4179	ftp://data.modencode.org/all_files/dmel-raw-1/4179_pirrota_1146_Kc4_H3.948.CEL.zip.gz
4179	ftp://data.modencode.org/all_files/dmel-raw-1/4179_pirrota_1147_Kc5_H3.949.CEL.zip.gz
4179	ftp://data.modencode.org/all_files/dmel-signal-1/4179_948.Mvalues.wig.gz
4179	ftp://data.modencode.org/all_files/dmel-signal-1/4179_949.Mvalues.wig.gz
4179	ftp://data.modencode.org/all_files/dmel-signal-1/4179_repset.9699620.smoothedM.wig.gz
3302	ftp://data.modencode.org/all_files/dmel-interpreted-1/3302_repset.9700023.smoothedM.clusters.gff3.gz
3302	ftp://data.modencode.org/all_files/dmel-raw-1/3302_pirrota_1140_B3_H3.942.CEL.zip.gz
3302	ftp://data.modencode.org/all_files/dmel-raw-1/3302_pirrota_1141_B5_H3.943.CEL.zip.gz
3302	ftp://data.modencode.org/all_files/dmel-raw-1/3302_pirrota_1242_B3_Input(14cyc).1000.CEL.zip.gz
3302	ftp://data.modencode.org/all_files/dmel-raw-1/3302_pirrota_797_B5_Input(14cyc).564.CEL.zip.gz
3302	ftp://data.modencode.org/all_files/dmel-signal-1/3302_942.Mvalues.wig.gz
3302	ftp://data.modencode.org/all_files/dmel-signal-1/3302_943.Mvalues.wig.gz
3302	ftp://data.modencode.org/all_files/dmel-signal-1/3302_repset.9700023.smoothedM.wig.gz
5079	ftp://data.modencode.org/all_files/dmel-interpreted-1/5079_2036.enrichment.clusters.gff3.gz
5079	ftp://data.modencode.org/all_files/dmel-interpreted-1/5079_2037.enrichment.clusters.gff3.gz
5079	ftp://data.modencode.org/all_files/dmel-interpreted-1/5079_repset.18153512.enrichment.clusters.gff3.gz
5079	ftp://data.modencode.org/all_files/dmel-raw-5/5079_Solexa_EL8_H3.2036.fastq.bz2.gz
5079	ftp://data.modencode.org/all_files/dmel-raw-5/5079_Solexa_EL8_Input.2024.fastq.bz2.gz
5079	ftp://data.modencode.org/all_files/dmel-raw-5/5079_Solexa_EL9_H3.2037.fastq.bz2.gz
5079	ftp://data.modencode.org/all_files/dmel-raw-5/5079_Solexa_EL9_Input.2025.fastq.bz2.gz
5079	ftp://data.modencode.org/all_files/dmel-signal-1/5079_Solexa_EL8_H3.2036.bam.gz
5079	ftp://data.modencode.org/all_files/dmel-signal-1/5079_Solexa_EL8_Input.2024.bam.gz
5079	ftp://data.modencode.org/all_files/dmel-signal-1/5079_Solexa_EL9_H3.2037.bam.gz
5079	ftp://data.modencode.org/all_files/dmel-signal-1/5079_Solexa_EL9_Input.2025.bam.gz
4177	ftp://data.modencode.org/all_files/dmel-interpreted-1/4177_repset.9700025.smoothedM.clusters.gff3.gz
4177	ftp://data.modencode.org/all_files/dmel-raw-5/4177_pirrota_1148_Eearly2_H3.950.CEL.zip.gz
4177	ftp://data.modencode.org/all_files/dmel-raw-5/4177_pirrota_1149_Eearly3_H3.951.CEL.zip.gz
4177	ftp://data.modencode.org/all_files/dmel-raw-5/4177_pirrota_1243_Eearly2_Input(14cyc).1001.CEL.zip.gz
4177	ftp://data.modencode.org/all_files/dmel-raw-5/4177_pirrota_1244_Eearly3_Input(14cyc).1002.CEL.zip.gz
4177	ftp://data.modencode.org/all_files/dmel-signal-1/4177_950.Mvalues.wig.gz
4177	ftp://data.modencode.org/all_files/dmel-signal-1/4177_951.Mvalues.wig.gz
4177	ftp://data.modencode.org/all_files/dmel-signal-1/4177_repset.9700025.smoothedM.wig.gz
4178	ftp://data.modencode.org/all_files/dmel-interpreted-1/4178_repset.9699621.smoothedM.clusters.gff3.gz
4178	ftp://data.modencode.org/all_files/dmel-raw-5/4178_pirrota_1134_L3_3_Input(14cyc).902.CEL.zip.gz
4178	ftp://data.modencode.org/all_files/dmel-raw-5/4178_pirrota_1135_L3_6_Input(14cyc).903.CEL.zip.gz
4178	ftp://data.modencode.org/all_files/dmel-raw-5/4178_pirrota_1150_L3_3_H3.952.CEL.zip.gz
4178	ftp://data.modencode.org/all_files/dmel-raw-5/4178_pirrota_1151_L3_6_H3.953.CEL.zip.gz
4178	ftp://data.modencode.org/all_files/dmel-signal-1/4178_952.Mvalues.wig.gz
4178	ftp://data.modencode.org/all_files/dmel-signal-1/4178_953.Mvalues.wig.gz
4178	ftp://data.modencode.org/all_files/dmel-signal-1/4178_repset.9699621.smoothedM.wig.gz
5080	ftp://data.modencode.org/all_files/dmel-interpreted-1/5080_2241.enrichment.clusters.gff3.gz
5080	ftp://data.modencode.org/all_files/dmel-interpreted-1/5080_2242.enrichment.clusters.gff3.gz
5080	ftp://data.modencode.org/all_files/dmel-interpreted-1/5080_repset.18482255.enrichment.clusters.gff3.gz
5080	ftp://data.modencode.org/all_files/dmel-raw-5/5080_Solexa_L3_3_H3.2241.fastq.bz2.gz
5080	ftp://data.modencode.org/all_files/dmel-raw-5/5080_Solexa_L3_3_Input.2222.fastq.bz2.gz
5080	ftp://data.modencode.org/all_files/dmel-raw-5/5080_Solexa_L3_6_H3.2242.fastq.bz2.gz
5080	ftp://data.modencode.org/all_files/dmel-raw-5/5080_Solexa_L3_6_Input.2224.fastq.bz2.gz
5080	ftp://data.modencode.org/all_files/dmel-signal-1/5080_Solexa_L3_3_H3.2241.bam.gz
5080	ftp://data.modencode.org/all_files/dmel-signal-1/5080_Solexa_L3_3_Input.2222.bam.gz
5080	ftp://data.modencode.org/all_files/dmel-signal-1/5080_Solexa_L3_6_H3.2242.bam.gz
5080	ftp://data.modencode.org/all_files/dmel-signal-1/5080_Solexa_L3_6_Input.2224.bam.gz
4180	ftp://data.modencode.org/all_files/dmel-interpreted-1/4180_repset.15663118.smoothedM.clusters.gff3.gz
4180	ftp://data.modencode.org/all_files/dmel-raw-5/4180_1992_Head9_OR_input.1789.CEL.zip.gz
4180	ftp://data.modencode.org/all_files/dmel-raw-5/4180_1993_Head10_OR_input.1790.CEL.zip.gz
4180	ftp://data.modencode.org/all_files/dmel-raw-5/4180_pirrota_2014_Head	9	OR	H3.1811.CEL.zip.gz
4180	ftp://data.modencode.org/all_files/dmel-raw-5/4180_pirrota_2015_Head	10	OR	H3.1812.CEL.zip.gz
4180	ftp://data.modencode.org/all_files/dmel-signal-1/4180_1811.Mvalues.wig.gz
4180	ftp://data.modencode.org/all_files/dmel-signal-1/4180_1812.Mvalues.wig.gz
4180	ftp://data.modencode.org/all_files/dmel-signal-1/4180_repset.15663118.smoothedM.wig.gz
5081	ftp://data.modencode.org/all_files/dmel-interpreted-1/5081_2189.enrichment.clusters.gff3.gz
5081	ftp://data.modencode.org/all_files/dmel-interpreted-1/5081_2190.enrichment.clusters.gff3.gz
5081	ftp://data.modencode.org/all_files/dmel-interpreted-1/5081_repset.17402385.enrichment.clusters.gff3.gz
5081	ftp://data.modencode.org/all_files/dmel-raw-5/5081_Solexa_Head_10_OR_H3.2190.fastq.bz2.gz
5081	ftp://data.modencode.org/all_files/dmel-raw-5/5081_Solexa_Head_10_OR_Input.2188.fastq.bz2.gz
5081	ftp://data.modencode.org/all_files/dmel-raw-5/5081_Solexa_Head_9_OR_H3.2189.fastq.bz2.gz
5081	ftp://data.modencode.org/all_files/dmel-raw-5/5081_Solexa_Head_9_OR_Input.2187.fastq.bz2.gz
5081	ftp://data.modencode.org/all_files/dmel-signal-1/5081_Solexa_Head_10_OR_H3.2190.bam.gz
5081	ftp://data.modencode.org/all_files/dmel-signal-1/5081_Solexa_Head_10_OR_Input.2188.bam.gz
5081	ftp://data.modencode.org/all_files/dmel-signal-1/5081_Solexa_Head_9_OR_H3.2189.bam.gz
5081	ftp://data.modencode.org/all_files/dmel-signal-1/5081_Solexa_Head_9_OR_Input.2187.bam.gz
3301	ftp://data.modencode.org/all_files/dmel-interpreted-1/3301_repset.3506199.smoothedM.clusters.gff3.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_1018_A20_H3.785.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_1019_A21_H3.786.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_1021_A20_Input(14cycles).788.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_1022_A21_Input(14cycles).789.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_197_S10_H3ab2.47.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_198_S10_Input.48.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_242_S12_Input(14_cycles).85.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_245_S12_H3ab2.88.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_382_S12_H3.199.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_838_A15_Input_DNA(14cyc).609.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_878_A15_H3..649.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_927_A18_H3.682.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-raw-1/3301_pirrota_934_A18_Input(14cyc).689.CEL.zip.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_199.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_47.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_649.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_682.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_785.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_786.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_88.Mvalues.wig.gz
3301	ftp://data.modencode.org/all_files/dmel-signal-1/3301_repset.3506199.smoothedM.wig.gz
2526	ftp://data.modencode.org/all_files/dmel-raw-1/2526_GSM333834_H36_185170-3_532.pair.gz
2526	ftp://data.modencode.org/all_files/dmel-raw-1/2526_GSM333834_H36_185170-3_635.pair.gz
2526	ftp://data.modencode.org/all_files/dmel-signal-1/2526_GSM333834.wig.gz
930	ftp://data.modencode.org/all_files/dmel-interpreted-1/930_repset.8061138.smoothedM.clusters.gff3.gz
930	ftp://data.modencode.org/all_files/dmel-raw-3/930_603.pirrota_832_CL8-1_H3K18ac.CEL.zip.gz
930	ftp://data.modencode.org/all_files/dmel-raw-3/930_604.pirrota_833_CL8-2_H3K18ac.CEL.zip.gz
930	ftp://data.modencode.org/all_files/dmel-raw-3/930_607.pirrota_836_CL8-1_Input_DNA_14cyc_.CEL.zip.gz
930	ftp://data.modencode.org/all_files/dmel-raw-3/930_608.pirrota_837_CL8-2_Input_DNA_14cyc_.CEL.zip.gz
930	ftp://data.modencode.org/all_files/dmel-signal-1/930_603.Mvalues.wig.gz
930	ftp://data.modencode.org/all_files/dmel-signal-1/930_604.Mvalues.wig.gz
930	ftp://data.modencode.org/all_files/dmel-signal-1/930_repset.8061138.smoothedM.wig.gz
2996	ftp://data.modencode.org/all_files/dmel-interpreted-1/2996_repset.9276742.smoothedM.clusters.gff3.gz
2996	ftp://data.modencode.org/all_files/dmel-raw-1/2996_pirrota_1038_Kc4_Input(14cyc).812.CEL.zip.gz
2996	ftp://data.modencode.org/all_files/dmel-raw-1/2996_pirrota_1039_Kc5_Input(14cyc).813.CEL.zip.gz
2996	ftp://data.modencode.org/all_files/dmel-raw-1/2996_pirrota_1102_Kc4_H3K18ac.862.CEL.zip.gz
2996	ftp://data.modencode.org/all_files/dmel-raw-1/2996_pirrota_1103_Kc5_H3K18ac.863.CEL.zip.gz
2996	ftp://data.modencode.org/all_files/dmel-signal-1/2996_862.Mvalues.wig.gz
2996	ftp://data.modencode.org/all_files/dmel-signal-1/2996_863.Mvalues.wig.gz
2996	ftp://data.modencode.org/all_files/dmel-signal-1/2996_repset.9276742.smoothedM.wig.gz
291	ftp://data.modencode.org/all_files/dmel-interpreted-1/291_repset.4162513.smoothedM.clusters.gff3.gz
291	ftp://data.modencode.org/all_files/dmel-raw-1/291_250.pirrota_424_B1_Input.CEL.zip.gz
291	ftp://data.modencode.org/all_files/dmel-raw-1/291_251.pirrota_425_B2_Input.CEL.zip.gz
291	ftp://data.modencode.org/all_files/dmel-raw-1/291_274.pirrota_452_B1_H3K18ac.CEL.zip.gz
291	ftp://data.modencode.org/all_files/dmel-raw-1/291_275.pirrota_453_B2_H3K18ac.CEL.zip.gz
291	ftp://data.modencode.org/all_files/dmel-signal-1/291_274.Mvalues.wig.gz
291	ftp://data.modencode.org/all_files/dmel-signal-1/291_275.Mvalues.wig.gz
291	ftp://data.modencode.org/all_files/dmel-signal-1/291_repset.4162513.smoothedM.wig.gz
3754	ftp://data.modencode.org/all_files/dmel-interpreted-1/3754_repset.9274436.smoothedM.clusters.gff3.gz
3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_1007_Elate5_H3K18ac.769.CEL.zip.gz
3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_1010_Elate5_Input(14cyc).772.CEL.zip.gz
3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_1313_Elate8_Input(14cyc).1065.CEL.zip.gz
